video_name,frame_idx,label,motion_score,timestamp
Normal_Videos_050_x264,982,camera_moved,2.818,2026-03-03 12:25:29
Normal_Videos_100_x264,1687,Pending_VLM,1.0355,2026-03-03 12:26:32
Normal_Videos_246_x264,3131,Pending_VLM,22.2262,2026-03-03 12:28:02
Normal_Videos_247_x264,4648,Pending_VLM,2.2835,2026-03-03 12:29:46
Normal_Videos_248_x264,6782,Pending_VLM,1.246,2026-03-03 12:32:11
Normal_Videos_251_x264,7032,Pending_VLM,5.8095,2026-03-03 12:32:26
Normal_Videos_317_x264,8717,Pending_VLM,2.1356,2026-03-03 12:34:09
Normal_Videos_352_x264,9171,Pending_VLM,2.4663,2026-03-03 12:34:35
Normal_Videos_365_x264,11952,Pending_VLM,2.1985,2026-03-03 12:37:31
Normal_Videos_452_x264,15727,camera_moved,15.6198,2026-03-03 12:41:49
Normal_Videos_453_x264,15971,Pending_VLM,1.7391,2026-03-03 12:42:03
Normal_Videos_478_x264,18607,camera_moved,0.0006,2026-03-03 12:45:03
Normal_Videos_576_x264,19332,Pending_VLM,12.019,2026-03-03 12:45:47
Normal_Videos_576_x264,22447,Pending_VLM,10.5593,2026-03-03 12:50:08
Normal_Videos_603_x264,23957,Pending_VLM,2.9628,2026-03-03 12:52:34
Normal_Videos_621_x264,25320,Pending_VLM,1.1248,2026-03-03 12:55:27
Normal_Videos_634_x264,28511,Pending_VLM,1.0084,2026-03-03 13:00:01
Normal_Videos_641_x264,32082,Pending_VLM,6.2412,2026-03-03 13:11:45
Normal_Videos_696_x264,33062,Pending_VLM,2.7821,2026-03-03 13:16:05
Normal_Videos_704_x264,34273,Pending_VLM,1.2211,2026-03-03 13:20:04
Normal_Videos_704_x264,34320,corrupted_frame,0.0,2026-03-03 13:20:19
Normal_Videos_704_x264,34714,Pending_VLM,2.2185,2026-03-03 13:22:04
Normal_Videos_722_x264,35086,blur_frame,0.0,2026-03-03 13:23:37
Normal_Videos_722_x264,35087,blur_frame,0.0,2026-03-03 13:23:38
Normal_Videos_722_x264,35092,blur_frame,0.0,2026-03-03 13:23:39
Normal_Videos_722_x264,35093,blur_frame,0.0,2026-03-03 13:23:39
Normal_Videos_722_x264,35094,blur_frame,0.0,2026-03-03 13:23:39
Normal_Videos_722_x264,35095,blur_frame,0.0,2026-03-03 13:23:39
Normal_Videos_722_x264,35096,blur_frame,0.0,2026-03-03 13:23:39
Normal_Videos_722_x264,36265,Pending_VLM,1.3144,2026-03-03 13:27:14
Normal_Videos_722_x264,37033,Pending_VLM,1.2599,2026-03-03 13:29:16
Normal_Videos_745_x264,37754,Pending_VLM,4.0527,2026-03-03 13:31:04
Normal_Videos_781_x264,38441,Pending_VLM,4.9187,2026-03-03 13:32:34
Normal_Videos_798_x264,41192,Pending_VLM,1.7422,2026-03-03 13:41:12
Normal_Videos_828_x264,42658,Pending_VLM,18.5552,2026-03-03 13:43:27
Normal_Videos_831_x264,42906,Pending_VLM,5.8785,2026-03-03 13:43:48
Normal_Videos_877_x264,45236,Pending_VLM,3.5636,2026-03-03 13:52:01
Normal_Videos_881_x264,46423,corrupted_frame,0.0,2026-03-03 13:53:50
Normal_Videos_881_x264,46424,corrupted_frame,0.0,2026-03-03 13:53:50
Normal_Videos_881_x264,46425,corrupted_frame,0.0,2026-03-03 13:53:50
Normal_Videos_881_x264,46426,corrupted_frame,0.0,2026-03-03 13:53:50
Normal_Videos_881_x264,46427,corrupted_frame,0.0,2026-03-03 13:53:50
Normal_Videos_881_x264,46428,corrupted_frame,0.0,2026-03-03 13:53:50
Normal_Videos_881_x264,46429,corrupted_frame,0.0,2026-03-03 13:53:50
Normal_Videos_881_x264,46430,corrupted_frame,0.0,2026-03-03 13:53:50
Normal_Videos_881_x264,46431,corrupted_frame,0.0,2026-03-03 13:53:50
Normal_Videos_881_x264,46432,corrupted_frame,0.0,2026-03-03 13:53:50
Normal_Videos_892_x264,46777,Pending_VLM,2.0923,2026-03-03 13:54:19
Normal_Videos_905_x264,47269,Pending_VLM,2.9815,2026-03-03 13:55:04
Normal_Videos_912_x264,47709,Pending_VLM,1.6167,2026-03-03 13:55:43
Normal_Videos_913_x264,47899,Pending_VLM,1.436,2026-03-03 13:55:59
Normal_Videos_914_x264,48207,Pending_VLM,2.7467,2026-03-03 13:56:26
TEST_blocked_black_tape,48706,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48707,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48708,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48709,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48710,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48711,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48712,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48714,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48715,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48716,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48718,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48719,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48720,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48722,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48723,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48724,corrupted_frame,0.0,2026-03-03 13:58:07
TEST_blocked_black_tape,48726,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48727,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48728,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48729,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48730,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48731,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48732,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48733,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48734,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48735,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48736,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48737,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48738,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48739,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48740,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48741,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48742,corrupted_frame,0.0,2026-03-03 13:58:08
TEST_blocked_black_tape,48743,corrupted_frame,0.0,2026-03-03 13:58:08
